24/04/2013	14.645	14.94	14.565	14.935	17.266
25/04/2013	14.895	15.015	14.645	15	17.341
26/04/2013	14.99	15	14.535	14.72	17.017
29/04/2013	14.74	14.96	14.72	14.9	17.225
30/04/2013	14.94	15.23	14.93	15.18	17.549
02/05/2013	15.1	16.06	15.1	15.745	18.202
03/05/2013	15.8	15.97	15.445	15.82	18.289
06/05/2013	15.835	15.845	15.545	15.66	18.104
07/05/2013	15.665	15.91	15.52	15.86	18.335
08/05/2013	15.79	15.985	15.675	15.94	18.427
09/05/2013	15.85	15.98	15.815	15.91	18.393
10/05/2013	15.855	16.095	15.755	16.09	18.601
13/05/2013	16.05	16.05	15.52	15.75	18.208
14/05/2013	15.77	15.825	15.535	15.69	18.138
15/05/2013	15.665	15.83	15.485	15.745	18.202
16/05/2013	15.7	15.915	15.595	15.735	18.19
17/05/2013	15.66	15.7	15.455	15.51	17.93
20/05/2013	15.575	16.15	15.54	16.07	18.578
21/05/2013	15.93	16.24	15.85	16.23	18.763
22/05/2013	16.19	16.57	16.13	16.475	19.046
23/05/2013	16.125	16.275	15.93	16.185	18.711
24/05/2013	16.275	16.35	15.825	15.99	18.485
27/05/2013	15.985	16.195	15.97	16.14	18.659
28/05/2013	16.225	16.815	16.225	16.605	19.196
29/05/2013	16.535	16.575	16.015	16.12	18.636
30/05/2013	16.09	16.85	16.06	16.835	19.462
31/05/2013	16.75	16.755	16.435	16.63	19.225
03/06/2013	16.575	16.935	16.55	16.71	19.318
04/06/2013	16.84	17.275	16.805	17.095	19.763
05/06/2013	17.01	17.02	16.765	16.82	19.445
06/06/2013	17.125	17.17	16.53	16.58	19.167
07/06/2013	16.665	16.725	16.205	16.345	18.896
10/06/2013	16.31	16.79	16.24	16.44	19.005
11/06/2013	16.36	16.78	16.285	16.465	19.034
12/06/2013	16.24	16.37	15.715	15.845	18.318
13/06/2013	15.55	15.91	15.24	15.875	18.352
14/06/2013	15.96	16.16	15.925	15.95	18.439
17/06/2013	15.96	16.15	15.945	16	18.497
18/06/2013	15.97	16.215	15.955	16.02	18.52
19/06/2013	16.05	16.145	15.895	16.025	18.526
20/06/2013	15.7	15.915	15.635	15.675	18.121
21/06/2013	15.76	15.895	15.56	15.56	17.988
24/06/2013	15.555	15.64	14.98	15.07	17.422
25/06/2013	15.14	15.295	15.06	15.27	17.653
26/06/2013	15.305	15.64	15.29	15.42	17.826
27/06/2013	15.43	15.7	15.155	15.575	18.005
28/06/2013	15.73	15.935	15.405	15.595	18.029
01/07/2013	15.67	15.85	15.37	15.805	18.271
02/07/2013	15.855	15.965	15.67	15.885	18.364
03/07/2013	15.77	15.785	15.225	15.27	17.653
04/07/2013	15.38	15.71	15.215	15.63	18.069
05/07/2013	15.595	15.69	15.225	15.255	17.636
08/07/2013	15.38	15.525	15.255	15.33	17.722
09/07/2013	15.14	15.29	14.955	15.28	17.664
10/07/2013	15.28	15.39	15.095	15.23	17.607
11/07/2013	15.45	15.45	14.955	15.235	17.612
12/07/2013	15.265	15.47	15.205	15.37	17.768
15/07/2013	15.33	15.52	15.32	15.415	17.821
16/07/2013	15.58	15.78	15.49	15.54	17.965
17/07/2013	15.645	15.65	15.115	15.34	17.734
18/07/2013	15.15	15.4	15	15.345	17.74
19/07/2013	15.395	15.65	15.355	15.555	17.982
22/07/2013	15.575	15.6	15.4	15.47	17.884
23/07/2013	15.46	15.47	15.03	15.06	17.41
24/07/2013	15.17	15.61	15.17	15.52	17.942
25/07/2013	15.48	15.715	15.44	15.6	18.034
26/07/2013	15.67	15.84	15.43	15.445	17.855
29/07/2013	15.34	15.45	15.23	15.32	17.711
30/07/2013	15.4	15.475	15.24	15.25	17.63
31/07/2013	15.2	15.21	14.99	15.05	17.399
01/08/2013	15.08	15.475	15.075	15.44	17.849
02/08/2013	15	15.135	14.605	14.665	16.953
05/08/2013	14.7	14.965	14.68	14.84	17.156
06/08/2013	14.845	14.91	14.475	14.525	16.792
07/08/2013	14.5	14.55	14.23	14.26	16.485
08/08/2013	14.32	14.595	14.18	14.53	16.797
09/08/2013	14.695	14.92	14.605	14.835	17.15
12/08/2013	14.775	14.805	14.57	14.69	16.982
13/08/2013	14.73	14.95	14.695	14.82	17.133
14/08/2013	14.885	14.96	14.68	14.72	17.017
15/08/2013	14.72	14.72	14.215	14.38	16.624
16/08/2013	14.005	14.26	13.72	14.2	16.416
19/08/2013	14.135	14.275	14.035	14.205	16.422
20/08/2013	14.1	14.18	13.805	14.16	16.37
21/08/2013	14.1	14.32	14.06	14.065	16.26
22/08/2013	14.08	14.48	14.08	14.4	16.647
23/08/2013	14.42	14.585	14.25	14.43	16.682
26/08/2013	14.495	14.555	14.355	14.46	16.716
27/08/2013	14.255	14.35	13.925	13.935	16.11
28/08/2013	13.8	13.855	13.155	13.49	15.595
29/08/2013	13.63	13.91	13.605	13.775	15.925
30/08/2013	13.805	13.86	13.43	13.505	15.612
02/09/2013	13.77	13.85	13.675	13.7	15.838
03/09/2013	13.805	13.805	13.14	13.31	15.387
04/09/2013	13.13	13.13	12.54	12.925	14.942
05/09/2013	12.98	13.07	12.825	13	15.029
06/09/2013	13.03	13.155	12.885	12.96	14.982
09/09/2013	12.955	13.145	12.955	13.04	15.075
10/09/2013	13.365	13.815	13.33	13.81	15.965
11/09/2013	13.95	14.14	13.745	13.965	16.144
12/09/2013	14.01	14.135	13.84	13.95	16.127
13/09/2013	13.9	14.025	13.725	13.94	16.115
16/09/2013	14.065	14.18	13.835	14	16.185
17/09/2013	14.03	14.035	13.815	13.85	16.011
18/09/2013	13.85	13.935	13.62	13.845	16.006
19/09/2013	14.015	14.08	13.735	13.795	15.948
20/09/2013	13.74	14.025	13.74	14.02	16.208
23/09/2013	14.025	14.07	13.82	13.92	16.092
24/09/2013	13.92	14.1	13.8	14.08	16.277
25/09/2013	14.08	14.58	13.935	14.51	16.774
26/09/2013	14.58	14.755	14.475	14.675	16.965
27/09/2013	14.61	14.705	14.505	14.63	16.913
30/09/2013	14.45	14.455	14.23	14.415	16.664
01/10/2013	14.48	14.87	14.475	14.795	17.104
02/10/2013	14.415	14.545	14.165	14.27	16.497
03/10/2013	14.225	14.335	13.985	14.12	16.323
04/10/2013	14.1	14.545	14.05	14.41	16.659
07/10/2013	14.4	14.4	14.145	14.255	16.479
08/10/2013	14.24	14.275	13.96	14.01	16.196
09/10/2013	14	14.17	13.905	14.025	16.214
10/10/2013	14.06	14.465	13.98	14.135	16.341
11/10/2013	14.24	14.255	14.07	14.145	16.352
14/10/2013	14.055	14.125	13.96	14.02	16.208
15/10/2013	14.105	14.26	14.03	14.215	16.433
16/10/2013	14.15	14.17	14.015	14.05	16.242
17/10/2013	14.035	14.495	14	14.49	16.751
18/10/2013	14.5	14.87	14.475	14.835	17.15
21/10/2013	14.855	14.985	14.575	14.855	17.173
22/10/2013	14.1	14.68	14.01	14.505	16.768
23/10/2013	14.35	14.6	14.33	14.57	16.844
24/10/2013	14.64	14.74	14.61	14.73	17.029
25/10/2013	14.635	14.635	14.27	14.47	16.728
28/10/2013	14.5	14.545	14.25	14.32	16.555
29/10/2013	14.295	14.52	14.16	14.405	16.653
30/10/2013	14.4	14.72	14.395	14.685	16.977
31/10/2013	14.6	14.82	14.135	14.265	16.491
01/11/2013	14.34	14.34	14.05	14.315	16.549
04/11/2013	14.28	14.37	14.08	14.365	16.607
05/11/2013	14.405	14.405	14.21	14.325	16.56
06/11/2013	14.36	14.465	14.265	14.315	16.549
07/11/2013	14.31	14.365	14.165	14.23	16.451
08/11/2013	14.18	14.535	14.18	14.49	16.751
11/11/2013	14.535	14.765	14.45	14.71	17.005
12/11/2013	14.74	14.89	14.71	14.85	17.167
13/11/2013	14.785	14.825	14.56	14.675	16.965
14/11/2013	14.84	14.97	14.835	14.935	17.266
15/11/2013	15	15.29	14.94	15.19	17.56
18/11/2013	15.16	15.5	15.12	15.245	17.624
19/11/2013	15.23	15.45	15.22	15.39	17.792
20/11/2013	15.405	15.48	15.265	15.44	17.849
21/11/2013	15.365	15.765	15.33	15.7	18.15
22/11/2013	15.61	15.815	15.48	15.785	18.248
25/11/2013	15.91	16.185	15.9	16.065	18.572
26/11/2013	16	16.095	15.805	15.875	18.352
27/11/2013	15.905	16.055	15.76	15.875	18.352
28/11/2013	15.94	16.01	15.845	15.85	18.323
29/11/2013	15.87	16.07	15.79	15.985	18.479
02/12/2013	16.03	16.055	15.915	15.96	18.451
03/12/2013	15.89	15.89	15.35	15.35	17.745
04/12/2013	15.42	15.635	15.255	15.44	17.849
05/12/2013	15.35	15.505	15.265	15.39	17.792
06/12/2013	15.405	15.415	15.17	15.36	17.757
09/12/2013	15.4	15.54	15.305	15.36	17.757
10/12/2013	15.325	15.495	15.175	15.31	17.699
11/12/2013	15.285	15.395	15.21	15.275	17.659
12/12/2013	15.135	15.235	15.03	15.12	17.479
13/12/2013	15.085	15.195	15.025	15.055	17.404
16/12/2013	15.09	15.455	15.05	15.4	17.803
17/12/2013	15.335	15.43	15.155	15.17	17.537
18/12/2013	15.18	15.26	15.095	15.205	17.578
19/12/2013	15.32	15.545	15.205	15.385	17.786
20/12/2013	15.38	15.485	15.26	15.34	17.734
23/12/2013	15.39	15.42	15.23	15.275	17.659
27/12/2013	15.305	15.4	15.255	15.385	17.786
30/12/2013	15.355	15.49	15.28	15.42	17.826
02/01/2014	15.455	15.48	15.145	15.17	17.537
03/01/2014	15.18	15.44	15.085	15.41	17.815
06/01/2014	15.21	15.395	15.05	15.255	17.636
07/01/2014	15.24	15.64	15.175	15.6	18.034
08/01/2014	15.63	16.11	15.6	15.965	18.456
09/01/2014	15.99	16.06	15.76	15.94	18.427
10/01/2014	16.6	17.35	16.545	17.35	20.057
13/01/2014	17.12	17.62	17.07	17.6	20.346
14/01/2014	17.45	17.79	17.35	17.755	20.526
15/01/2014	18	18.73	17.94	18.54	21.433
16/01/2014	18.5	18.58	18.195	18.41	21.283
17/01/2014	18.27	18.425	18.015	18.255	21.104
20/01/2014	18.2	18.295	18.07	18.18	21.017
21/01/2014	18.26	18.445	18.165	18.23	21.075
22/01/2014	18.23	18.38	18.195	18.34	21.202
23/01/2014	18.275	18.44	18.055	18.075	20.896
24/01/2014	18.08	18.135	17.415	17.45	20.173
27/01/2014	17.41	17.755	17.245	17.725	20.491
28/01/2014	17.835	17.94	17.52	17.795	20.572
29/01/2014	17.96	18.015	17.32	17.52	20.254
30/01/2014	17.5	17.605	17.37	17.555	20.294
31/01/2014	17.525	17.695	17.275	17.665	20.422
03/02/2014	17.67	17.85	17.205	17.215	19.901
04/02/2014	17.02	17.18	16.805	17.105	19.774
05/02/2014	17.125	17.335	16.99	17.21	19.896
06/02/2014	17.255	17.495	17.08	17.405	20.121
07/02/2014	17.495	17.84	17.47	17.625	20.375
10/02/2014	17.79	17.79	17.535	17.64	20.393
11/02/2014	17.82	18.02	17.67	18.015	20.826
12/02/2014	18.065	18.265	17.965	18.12	20.948
13/02/2014	17.995	18.12	17.76	18.09	20.913
14/02/2014	18.155	18.3	18.05	18.11	20.936
17/02/2014	18.1	18.33	18.045	18.305	21.161
18/02/2014	18.4	18.57	18.3	18.55	21.445
19/02/2014	18.38	18.505	18.24	18.465	21.346
20/02/2014	18.21	18.41	18.12	18.36	21.225
21/02/2014	18.42	18.5	18.19	18.375	21.242
24/02/2014	18.3	18.78	18.3	18.775	21.705
25/02/2014	18.81	19.04	18.805	19	21.965
26/02/2014	19.055	19.07	18.905	19.035	22.005
27/02/2014	18.96	19.12	18.725	18.96	21.919
28/02/2014	18.945	18.96	18.62	18.79	21.722
03/03/2014	18.45	18.45	18.065	18.065	20.884
04/03/2014	18.08	18.465	17.895	18.43	21.306
05/03/2014	18.41	18.77	18.38	18.66	21.572
06/03/2014	18.7	18.86	18.285	18.295	21.15
07/03/2014	18.25	18.575	18	18.01	20.82
10/03/2014	17.875	18.235	17.79	17.945	20.745
11/03/2014	18.1	18.325	17.93	18.25	21.098
12/03/2014	18.16	18.195	17.77	17.915	20.711
13/03/2014	18.985	19.32	18.545	18.605	21.508
14/03/2014	18.49	18.88	18.365	18.88	21.826
17/03/2014	18.935	19.115	18.82	18.965	21.924
18/03/2014	18.98	19.175	18.73	19.015	21.982
19/03/2014	19.04	19.695	18.845	19.635	22.699
20/03/2014	19.405	19.57	19.185	19.535	22.583
21/03/2014	19.575	19.795	19.255	19.32	22.335
24/03/2014	19.215	19.22	18.715	18.74	21.664
25/03/2014	18.8	19.01	18.795	18.915	21.867
26/03/2014	19.07	19.125	18.86	18.92	21.872
27/03/2014	18.89	18.945	18.65	18.73	21.653
28/03/2014	18.82	19.195	18.805	19.055	22.029
31/03/2014	19.13	19.13	18.91	19.015	21.982
01/04/2014	19.09	19.395	18.93	19.395	22.422
02/04/2014	19.4	19.745	19.34	19.665	22.734
03/04/2014	19.625	19.73	19.405	19.68	22.751
04/04/2014	19.68	20.26	19.67	20.26	23.422
07/04/2014	19.93	20.295	19.865	19.92	23.029
08/04/2014	19.99	20.025	19.235	19.485	22.526
09/04/2014	19.41	19.705	19.315	19.535	22.583
10/04/2014	19.82	20.065	19.475	19.51	22.555
11/04/2014	19.255	19.28	18.69	19.015	21.982
14/04/2014	18.88	18.95	17.94	18.49	21.375
15/04/2014	18.425	18.51	18.005	18.055	20.872
16/04/2014	18.23	18.44	18.09	18.39	21.26
17/04/2014	18.4	18.75	18.35	18.705	21.624
22/04/2014	18.835	19.325	18.615	19.29	22.3
23/04/2014	19.35	19.41	19.08	19.175	22.167
24/04/2014	19.21	19.51	18.945	19.265	22.271
25/04/2014	19.225	19.27	18.4	18.48	21.364
28/04/2014	18.55	18.66	18.19	18.29	21.144
29/04/2014	18.405	18.61	18.345	18.55	21.445
30/04/2014	18.1	18.385	18.025	18.08	21.422
02/05/2014	18.16	18.22	17.88	17.905	21.214
05/05/2014	17.855	17.9	17.42	17.63	20.888
06/05/2014	17.795	18.57	17.61	18.15	21.505
07/05/2014	18.08	18.19	17.97	18.005	21.333
08/05/2014	18.055	18.25	17.94	18.14	21.493
09/05/2014	18.155	18.245	17.655	17.695	20.965
12/05/2014	17.815	18.485	17.695	18.405	21.807
13/05/2014	18.55	18.63	18.215	18.305	21.688
14/05/2014	18.36	18.55	18.3	18.39	21.789
15/05/2014	18.355	18.45	17.835	17.89	21.196
16/05/2014	17.845	18.03	17.565	17.7	20.971
19/05/2014	17.7	18.385	17.6	18.335	21.724
20/05/2014	18.3	18.63	18.22	18.27	21.647
21/05/2014	18.22	18.435	18.07	18.24	21.611
22/05/2014	18.345	18.405	18.215	18.315	21.7
23/05/2014	18.36	18.705	18.275	18.605	22.044
26/05/2014	18.72	19.15	18.635	19.12	22.654
27/05/2014	19.135	19.41	19.135	19.35	22.926
28/05/2014	19.38	19.7	19	19.375	22.956
29/05/2014	19.355	19.395	19.3	19.355	22.932
30/05/2014	19.31	19.53	19.31	19.35	22.926
02/06/2014	19.38	19.645	19.38	19.58	23.199
03/06/2014	19.575	19.645	19.285	19.41	22.997
04/06/2014	19.4	19.775	19.4	19.69	23.329
05/06/2014	19.74	19.875	19.605	19.765	23.418
06/06/2014	19.83	19.9	19.675	19.76	23.412
09/06/2014	19.785	19.94	19.73	19.93	23.614
10/06/2014	19.885	19.93	19.685	19.91	23.59
11/06/2014	19.725	19.8	16.7	17.085	20.243
12/06/2014	17.02	17.17	16.725	16.855	19.97
13/06/2014	16.825	16.835	16.16	16.27	19.277
16/06/2014	16.3	16.38	16.03	16.13	19.111
17/06/2014	16.2	16.29	15.62	15.8	18.72
18/06/2014	15.9	15.98	15.72	15.935	18.88
19/06/2014	16.085	16.145	15.715	15.845	18.774
20/06/2014	15.81	15.83	15.64	15.78	18.697
23/06/2014	15.79	15.81	15.52	15.64	18.531
24/06/2014	15.63	16.045	15.53	15.995	18.951
25/06/2014	15.905	15.93	15.625	15.81	18.732
26/06/2014	15.85	16.27	15.735	15.985	18.939
27/06/2014	16.07	16.075	15.755	15.82	18.744
30/06/2014	15.9	15.9	15.64	15.68	18.578
01/07/2014	15.7	15.785	15.55	15.645	18.537
02/07/2014	15.52	15.535	15.17	15.28	18.104
03/07/2014	15.235	15.64	15.185	15.55	18.424
04/07/2014	15.61	15.87	15.6	15.63	18.519
07/07/2014	15.7	15.9	15.615	15.615	18.501
08/07/2014	15.54	15.55	14.97	15.02	17.796
09/07/2014	15.085	15.48	15.07	15.225	18.039
10/07/2014	15.295	15.3	14.465	14.645	17.352
11/07/2014	14.615	14.815	14.255	14.375	17.032
14/07/2014	14.48	14.545	14.16	14.445	17.115
15/07/2014	14.46	14.6	14.345	14.515	17.198
16/07/2014	14.6	15.025	14.525	14.96	17.725
17/07/2014	14.925	14.925	14.56	14.605	17.304
18/07/2014	14.48	14.625	14.325	14.445	17.115
21/07/2014	14.47	14.475	14.17	14.275	16.913
22/07/2014	14.38	14.55	14.33	14.525	17.21
23/07/2014	14.375	14.7	14.3	14.63	17.334
24/07/2014	14.63	14.755	14.46	14.575	17.269
25/07/2014	14.67	14.825	14.45	14.505	17.186
28/07/2014	14.58	14.62	14.24	14.41	17.073
29/07/2014	14.45	14.545	14.33	14.385	17.044
30/07/2014	14.42	14.42	14.23	14.325	16.973
31/07/2014	14.15	14.16	13.065	13.275	15.729
01/08/2014	13.35	13.43	12.965	13.135	15.563
04/08/2014	13.19	13.235	12.96	13.02	15.426
05/08/2014	13.12	13.2	12.72	12.825	15.195
06/08/2014	12.66	12.765	12.385	12.645	14.982
07/08/2014	12.625	12.87	12.395	12.48	14.787
08/08/2014	12.235	12.275	12.045	12.165	14.413
11/08/2014	12.35	12.745	12.22	12.69	15.035
12/08/2014	12.85	13	12.605	12.65	14.988
13/08/2014	12.755	12.87	12.655	12.72	15.071
14/08/2014	12.715	12.805	12.58	12.665	15.006
15/08/2014	12.845	13.21	12.63	12.665	15.006
18/08/2014	12.95	13.01	12.8	12.855	15.231
19/08/2014	12.985	13.24	12.935	13.125	15.551
20/08/2014	13.16	13.28	12.96	13.125	15.551
21/08/2014	13.175	13.265	13.015	13.205	15.646
22/08/2014	13.22	13.3	13.02	13.195	15.634
25/08/2014	13.14	13.24	13.03	13.225	15.669
26/08/2014	13.17	13.42	13.11	13.42	15.9
27/08/2014	13.565	13.89	13.55	13.72	16.256
28/08/2014	13.7	13.745	13.23	13.36	15.829
29/08/2014	13.32	13.34	12.98	13.175	15.61
01/09/2014	13.265	13.29	13.09	13.21	15.652
02/09/2014	13.29	13.375	13.135	13.225	15.669
03/09/2014	13.32	13.695	13.28	13.54	16.043
04/09/2014	13.47	13.68	13.365	13.6	16.114
05/09/2014	13.545	13.745	13.525	13.66	16.185
08/09/2014	13.75	13.93	13.635	13.81	16.362
09/09/2014	13.69	13.755	13.475	13.605	16.12
10/09/2014	13.55	13.635	13.445	13.575	16.084
11/09/2014	13.71	13.79	13.47	13.625	16.143
12/09/2014	13.665	13.675	13.38	13.52	16.019
15/09/2014	13.4	13.43	13.225	13.36	15.829
16/09/2014	13.465	13.49	13.125	13.265	15.717
17/09/2014	13.35	13.37	13.135	13.18	15.616
18/09/2014	13.02	13.15	12.935	13.14	15.569
19/09/2014	13.265	13.375	13.1	13.155	15.586
22/09/2014	13.1	13.215	12.855	12.9	15.284
23/09/2014	12.88	12.895	12.585	12.695	15.041
24/09/2014	12.7	12.82	12.555	12.74	15.095
25/09/2014	12.73	12.915	12.515	12.625	14.958
26/09/2014	12.615	12.725	12.525	12.655	14.994
29/09/2014	12.625	12.695	12.38	12.51	14.822
30/09/2014	12.52	12.63	12.445	12.505	14.816
01/10/2014	12.495	12.505	12.025	12.17	14.419
02/10/2014	12.14	12.145	11.775	11.835	14.022
06/10/2014	12.17	12.26	12.035	12.08	14.313
07/10/2014	12.01	12.01	11.405	11.445	13.56
08/10/2014	11.37	11.47	11.175	11.25	13.329
09/10/2014	11.39	11.41	11.025	11.08	13.128
10/10/2014	11	11.13	10.69	10.88	12.891
13/10/2014	10.78	11.315	10.735	10.995	13.027
14/10/2014	10.9	11.26	10.75	11.235	13.311
15/10/2014	11.31	11.655	11.01	11.09	13.14
16/10/2014	11.27	11.465	10.77	11.395	13.501
17/10/2014	11.495	11.73	11.385	11.665	13.821
20/10/2014	11.65	11.72	11.37	11.655	13.809
21/10/2014	11.615	12.125	11.54	12.065	14.295
22/10/2014	12.185	12.425	11.975	12.12	14.36
23/10/2014	12.085	12.415	11.965	12.345	14.627
24/10/2014	12.235	12.345	12.125	12.195	14.449
27/10/2014	12.31	12.32	11.9	12.135	14.378
28/10/2014	12.205	12.39	12.1	12.36	14.644
29/10/2014	12.4	12.495	12.28	12.335	14.615
30/10/2014	12.05	12.335	11.34	11.52	13.649
31/10/2014	11.75	11.87	11.48	11.79	13.969
03/11/2014	11.825	11.915	11.65	11.825	14.011
04/11/2014	11.835	12.23	11.815	12.065	14.295
05/11/2014	12.15	12.53	12.105	12.45	14.751
06/11/2014	12.47	12.95	12.35	12.825	15.195
07/11/2014	12.91	13.04	12.565	12.68	15.024
10/11/2014	12.655	13.05	12.56	12.985	15.385
11/11/2014	13.09	13.25	12.955	13.125	15.551
12/11/2014	13.1	13.115	12.805	12.945	15.338
13/11/2014	13.03	13.105	12.85	13.01	15.415
14/11/2014	13.07	13.195	12.945	13.155	15.586
17/11/2014	13.05	13.225	12.97	13.145	15.574
18/11/2014	13.18	13.235	13.11	13.19	15.628
19/11/2014	13.245	13.295	13.145	13.185	15.622
20/11/2014	13.25	13.26	13.075	13.235	15.681
21/11/2014	13.3	13.445	13.235	13.4	15.877
24/11/2014	13.405	13.53	13.245	13.29	15.746
25/11/2014	13.335	13.46	13.26	13.3	15.758
26/11/2014	13.36	13.39	13.205	13.295	15.752
27/11/2014	13.31	13.78	13.275	13.685	16.214
28/11/2014	14.17	14.385	14.085	14.355	17.008
01/12/2014	14.045	14.455	13.955	14.365	17.02
02/12/2014	14.35	14.375	14.1	14.19	16.813
03/12/2014	14.23	14.455	14.19	14.335	16.984
04/12/2014	14.41	14.65	14.39	14.485	17.162
05/12/2014	14.61	14.9	14.54	14.875	17.624
08/12/2014	14.9	14.9	14.615	14.62	17.322
09/12/2014	14.485	14.545	14.065	14.095	16.7
10/12/2014	14.19	14.375	14.035	14.04	16.635
11/12/2014	14	14.18	13.8	14.115	16.724
12/12/2014	14.02	14.195	13.91	13.95	16.528
15/12/2014	14	14.025	13.505	13.525	16.025
16/12/2014	13.615	14.12	13.465	14.12	16.73
17/12/2014	13.975	13.98	13.68	13.73	16.268
18/12/2014	13.995	14.075	13.835	14.02	16.611
19/12/2014	13.97	14.03	13.51	13.535	16.037
22/12/2014	13.66	13.695	13.51	13.605	16.12
23/12/2014	13.645	13.86	13.54	13.855	16.416
29/12/2014	13.9	13.98	13.625	13.77	16.315
30/12/2014	13.75	13.98	13.66	13.83	16.386
02/01/2015	13.96	14.195	13.83	14.035	16.629
05/01/2015	13.85	14.29	13.815	13.99	16.576
06/01/2015	14.05	14.26	13.805	14.03	16.623
07/01/2015	14.075	14.445	14.02	14.27	16.907
08/01/2015	14.525	14.54	14	14.13	16.742
09/01/2015	14.095	14.32	13.92	14.06	16.659
12/01/2015	14.18	14.57	14.16	14.3	16.943
13/01/2015	14.49	14.855	14.38	14.775	17.506
14/01/2015	14.605	14.85	14.525	14.58	17.275
15/01/2015	14.665	14.76	14.36	14.68	17.393
16/01/2015	14.54	14.57	14.105	14.245	16.878
19/01/2015	14.285	14.345	14.125	14.31	16.955
20/01/2015	14.5	15.19	14.5	15	17.772
21/01/2015	15.01	15.255	14.955	15.2	18.009
22/01/2015	15.15	15.25	14.81	15.16	17.962
23/01/2015	15.26	15.305	14.805	14.9	17.654
26/01/2015	14.91	15.44	14.9	15.345	18.181
27/01/2015	15.405	15.53	14.86	15.125	17.92
28/01/2015	15.215	15.27	14.92	15.02	17.796
29/01/2015	14.9	15.155	14.825	15.065	17.849
30/01/2015	15.23	15.43	14.95	15.055	17.838
02/02/2015	14.99	14.99	14.395	14.555	17.245
03/02/2015	14.6	14.64	14.115	14.205	16.83
04/02/2015	14.05	14.31	13.695	14.31	16.955
05/02/2015	14.225	14.36	14.145	14.205	16.83
06/02/2015	14.19	14.19	13.74	13.865	16.428
09/02/2015	13.7	13.725	13.355	13.46	15.948
10/02/2015	13.425	13.68	13.235	13.545	16.048
11/02/2015	13.595	13.795	13.485	13.535	16.037
12/02/2015	13.51	13.685	13.245	13.665	16.191
13/02/2015	13.72	13.725	13.395	13.47	15.96
16/02/2015	13.505	13.78	13.495	13.68	16.208
17/02/2015	13.555	13.755	13.455	13.705	16.238
18/02/2015	13.81	13.89	13.715	13.835	16.392
19/02/2015	13.805	13.91	13.68	13.885	16.451
20/02/2015	13.85	13.96	13.115	13.295	15.752
23/02/2015	13.32	13.44	13.045	13.4	15.877
24/02/2015	13.385	13.525	13.28	13.455	15.942
25/02/2015	13.48	13.535	13.205	13.245	15.693
26/02/2015	13.24	13.27	13.11	13.175	15.61
27/02/2015	13.24	13.315	12.975	13.1	15.521
02/03/2015	13.1	13.185	12.925	13	15.403
03/03/2015	13.03	13.4	13	13.11	15.533
04/03/2015	13.2	13.25	13.01	13.06	15.474
05/03/2015	13.11	13.13	12.83	12.99	15.391
06/03/2015	13.015	13.25	12.88	13.085	15.503
09/03/2015	13.08	13.33	13.055	13.195	15.634
10/03/2015	13.24	13.285	12.99	13.04	15.45
11/03/2015	13.075	13.495	13.075	13.415	15.894
12/03/2015	13.5	13.7	12.9	13.045	15.456
13/03/2015	13	13.23	12.99	13.04	15.45
16/03/2015	13.09	13.2	12.85	13.125	15.551
17/03/2015	13.05	13.42	12.965	13.36	15.829
18/03/2015	13.35	13.585	13.085	13.515	16.013
19/03/2015	13.445	13.85	13.325	13.84	16.398
20/03/2015	13.86	13.99	13.675	13.97	16.552
23/03/2015	13.92	13.925	13.575	13.78	16.327
24/03/2015	13.74	14.055	12.96	13.565	16.072
25/03/2015	13.45	13.53	13.36	13.37	15.841
26/03/2015	13.215	13.215	12.775	12.985	15.385
27/03/2015	13.155	13.28	13.035	13.05	15.462
30/03/2015	13.16	13.2	13.02	13.12	15.545
31/03/2015	13.12	13.225	13.035	13.08	15.497
01/04/2015	13.005	13.155	12.94	13.05	15.462
02/04/2015	12.97	12.975	12.62	12.715	15.065
07/04/2015	12.67	12.67	12.35	12.475	14.781
08/04/2015	12.49	12.87	12.43	12.7	15.047
09/04/2015	12.79	12.805	12.67	12.77	15.13
10/04/2015	12.84	12.995	12.765	12.955	15.349
13/04/2015	12.98	13.015	12.82	12.92	15.308
14/04/2015	12.94	12.985	12.755	12.81	15.178
15/04/2015	12.84	12.85	12.645	12.675	15.018
16/04/2015	12.7	12.715	12.38	12.475	14.781
17/04/2015	12.45	12.45	12.09	12.2	14.455
20/04/2015	12.265	12.29	12.19	12.25	14.514
21/04/2015	12.315	12.49	12.2	12.415	14.71
22/04/2015	12.5	12.54	12.295	12.37	14.656
23/04/2015	12.37	12.435	12.205	12.26	14.526
24/04/2015	12.29	12.42	12.235	12.28	14.55
27/04/2015	12.42	12.935	12.335	12.83	15.201
28/04/2015	12.87	12.87	12.445	12.56	14.881
29/04/2015	12.6	13.015	12.355	12.43	14.727
30/04/2015	12.46	12.48	12.305	12.4	14.692
04/05/2015	12.52	12.83	12.4	12.67	15.012
05/05/2015	12.77	12.845	12.275	12.39	14.68
06/05/2015	12.335	12.595	12.27	12.56	14.881
07/05/2015	12.51	12.86	12.365	12.82	15.189
08/05/2015	12.88	13.28	12.875	13.235	15.681
11/05/2015	13.545	13.745	13.505	13.68	16.208
12/05/2015	13.58	13.6	13.375	13.535	16.037
13/05/2015	13.625	13.81	13.53	13.61	16.125
14/05/2015	13.65	13.9	13.465	13.88	16.445
15/05/2015	13.88	13.89	13.685	13.785	16.333
